ID,BWEIGHT
1,7.660573695
2,7.116028901
3,6.751934613
4,7.157560628
5,7.446577752
6,6.717597456
7,6.713026993
8,6.882003945
9,8.238482119
10,7.248762414
11,7.28484747
12,7.365877872
13,7.388438275
14,7.148484994
15,7.373638999
16,6.865254176
17,7.740286592
18,7.295328248
19,7.096379238
20,6.837369417
21,7.698954084
22,7.473751945
23,7.508544196
24,7.723235415
25,6.568107744
26,7.415058082
27,6.970405705
28,7.196514784
29,7.545796236
30,7.255205915
31,7.649598887
32,7.315420475
33,7.204528582
34,7.358760054
35,6.987673824
36,7.570352741
37,6.829618099
38,7.228708278
39,7.474455539
40,7.390705103
41,7.429830537
42,6.812008195
43,6.721998023
44,7.32613875
45,7.213470689
46,6.667891624
47,7.658135717
48,7.454371954
49,7.897006856
50,6.971782488
51,6.880782534
52,7.279318387
53,7.396873376
54,7.179539473
55,7.497589042
56,7.52467098
57,7.464729952
58,6.567650518
59,6.8789204
60,7.130353336
61,7.21993584
62,7.297345818
63,6.307522749
64,7.503229329
65,6.838718228
66,7.169027044
67,7.365082597
68,7.091196887
69,6.777494424
70,7.484851015
71,7.215986838
72,7.311630234
73,7.261443803
74,7.582591102
75,7.354497171
76,6.566181973
77,7.514892019
78,7.255136514
79,7.084918139
80,7.486880575
81,7.332403779
82,6.761701117
83,7.374349656
84,7.43311155
85,7.272954552
86,7.173230475
87,7.113563263
88,7.249780781
89,7.370059849
90,7.330579663
91,7.3730952
92,7.083524658
93,7.483037583
94,7.478894226
95,6.570634985
96,6.996876243
97,7.818460274
98,6.898188045
99,6.848437864
100,7.303315542
101,7.201513513
102,6.878965795
103,6.83281698
104,7.616053667
105,7.474562184
106,7.34266603
107,7.101483712
108,7.272284225
109,7.038613929
110,7.073384542
111,6.945233161
112,7.380877985
113,7.134071744
114,6.675940477
115,7.791521178
116,8.164431888
117,7.404610749
118,7.475781018
119,7.107302273
120,7.313805364
121,7.231558366
122,7.251910837
123,7.298405094
124,6.748696552
125,7.456268428
126,7.5050049
127,7.656127771
128,6.972515726
129,7.909362886
130,6.906257823
131,7.084000964
132,6.913060144
133,7.2252248
134,7.441296454
135,7.992593372
136,7.214793349
137,6.877072852
138,7.350738743
139,7.210037476
140,7.873467409
141,6.371847845
142,6.8549499
143,7.183135199
144,7.599926503
145,6.272805099
146,6.960312333
147,7.37840074
148,7.761839903
149,7.629685953
150,7.272805936
151,7.466704083
152,7.429636342
153,7.233833596
154,7.554573701
155,6.791963054
156,6.497774293
157,6.91685627
158,7.112574072
159,7.181442754
160,7.329350886
161,7.348381091
162,7.460145258
163,7.358571683
164,7.270538003
165,7.447926919
166,7.007834143
167,7.45955137
168,7.252136749
169,7.610091863
170,6.945612012
171,7.504577311
172,7.599903196
173,7.640453896
174,7.18213826
175,7.434827644
176,7.030469861
177,6.938851806
178,7.064356084
179,6.589406535
180,7.65154676
181,7.416098391
182,7.184510575
183,6.97195537
184,7.019196083
185,7.424152438
186,7.421412659
187,7.414400055
188,7.268666626
189,6.993981323
190,6.935461711
191,7.197198687
192,5.850068195
193,7.528766451
194,7.16922109
195,7.352284984
196,6.424869874
197,7.300094344
198,7.507505238
199,7.433498698
200,7.472588911
201,7.047298338
202,7.639271413
203,7.538684875
204,7.153558201
205,7.42194596
206,6.971366804
207,6.565792783
208,7.394181
209,7.126986335
210,7.346032426
211,7.586782324
212,7.286106917
213,7.201727231
214,7.598242075
215,7.140604977
216,7.25064347
217,5.866645214
218,6.83732645
219,7.67738945
220,7.713265826
221,7.547859475
222,7.383863667
223,6.81542653
224,7.301154742
225,6.721086929
226,7.146595832
227,7.70931675
228,7.319518167
229,7.328921781
230,7.609222112
231,7.556788035
232,7.012173309
233,6.750015886
234,6.664050155
235,7.448435978
236,6.934855665
237,7.337718048
238,7.083677542
239,7.597175797
240,6.964811328
241,7.31733001
242,6.939481528
243,7.158494822
244,6.40690205
245,7.017240261
246,7.264133081
247,7.410500357
248,7.5549045
249,7.582971164
250,7.644985652
251,7.117171411
252,7.308852644
253,7.487163218
254,7.355398972
255,6.986023975
256,7.287059325
257,6.972451131
258,6.842619591
259,7.818311561
260,7.467451725
261,7.142462012
262,7.312600032
263,7.087587708
264,7.215637131
265,7.480939109
266,7.296737231
267,7.259407673
268,7.43839225
269,7.235564118
270,7.806726093
271,7.787649543
272,7.497219894
273,7.327061826
274,7.010645338
275,7.246277612
276,7.505558489
277,7.817639845
278,7.391273078
279,6.877321057
280,7.642131598
